id,name,rights,display
exhibits/Satellite-Peabody/PC-The_Adventures_of_Huckleberry_Finn-1933-01-02-03-04.xml,PC-The_Adventures_of_Huckleberry_Finn-1933-04.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Satellite-Peabody/PC-The_Olde_Irishe_Rimes_of_Brian_O'Linn-01-02.xml,PC-The_Olde_Irishe_Rimes_of_Brian_O'Linn-01.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Satellite-Peabody/PC-The_Olde_Irishe_Rimes_of_Brian_O'Linn-01-02.xml,PC-The_Olde_Irishe_Rimes_of_Brian_O'Linn-02.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Satellite-Peabody/PC-The_Tar_Baby-Harris-1904-01-02.xml,PC-The_Tar_Baby-Harris-1904-01.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Satellite-Peabody/PC-The_Tar_Baby-Harris-1904-01-02.xml,PC-The_Tar_Baby-Harris-1904-02.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Satellite-Peabody/PC-Three_Golden_Oranges-Boggs_Davis-1964.xml,PC-Three_Golden_Oranges-Boggs_Davis-1964.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Templates/template.xml,,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Artist books/20150417SG022-023-024.xml,20150417SG022.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Artist books/20150417SG022-023-024.xml,20150417SG023.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Artist books/20150417SG022-023-024.xml,20150417SG024.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Artist books/20150417SG025-026-027.xml,20150417SG025.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Artist books/20150417SG025-026-027.xml,20150417SG026.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Artist books/20150417SG025-026-027.xml,20150417SG027.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Artist books/Daily_Bread-Amy_Pirkle-2006.xml,Daily_Bread-Amy_Pirkle-2006.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Artist books/Sky_and_Earth-Claire_Van_Vliet-1973.xml,Sky_and_Earth-Claire_Van_Vliet-1973.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Commemorative volumes/1 Millionth vol-300ppi.xml,1 Millionth vol-300ppi.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Commemorative volumes/3 Millionth vol-300ppi.xml,3 Millionth vol-300ppi.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Commemorative volumes/CRW_2258.xml,CRW_2258.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/MS0088-Christies_Catalog-BOX-321.xml,MS0088-Christies_Catalog-BOX-321.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/MS0088-Contini-exhibit-001.xml,MS0088-Contini-exhibit-001.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/MS0088-Contini-letter-1969-001.xml,MS0088-Contini-letter-1969-001.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/MS0088-Contini_Notebook-BOX-321.xml,MS0088-Contini_Notebook-BOX-321.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/MS0088-Ilustration_list-BOX-321.xml,MS0088-Ilustration_list-BOX-321.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/MS0088-Sotheby-Rubens-BOX-321.xml,MS0088-Sotheby-Rubens-BOX-321.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/MS0088-Valentiner-letter-BOX-321.xml,MS0088-Valentiner-letter-BOX-321.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/sc.mss.088.eita.1812.xml,sc.mss.088.eita.1812.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/SC.MSS.088.TITI.0400.xml,sc.mss.088.titi.0400.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/SC.MSS.088.TITI.0401.xml,sc.mss.088.titi.0401.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/SC.MSS.088.VENI.0800.xml,SC.MSS.088.VENI.0800.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/SC.MSS.088.VENI.1602.xml,SC.MSS.088.VENI.1602.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/contini/SC.MSS.088.VENI.1602.xml,sc.mss.088.veni.1602-Back_text.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/20150417SG012.xml,20150417SG012.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/20150417SG017.xml,20150417SG017.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/20150417SG018-019.xml,20150417SG018.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/20150417SG018-019.xml,20150417SG019.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/20150417SG020-021.xml,20150417SG020.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/20150417SG020-021.xml,20150417SG021.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/MS0277-Wesley_Relics-B02-1a-1b.xml,MS0277-Wesley_Relics-B02-1a.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/MS0277-Wesley_Relics-B02-1a-1b.xml,MS0277-Wesley_Relics-B02-1b.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Curiosities/MS0827-SC-Restos_del_USS_Maine-Habana-1900.xml,MS0827-SC-Restos_del_USS_Maine-Habana-1900.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Firsteditions/Member_of_the_Wedding-C_McCullers-1946.xml,Member_of_the_Wedding-C_McCullers-1946.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Firsteditions/SC-Poems_by_JD-Donne-1633.xml,SC-Poems_by_JD-Donne-1633.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Firsteditions/SC-Poems_Chiefly_in_the_Scottish_Dialect-Burns-1787-01-front_cover-AB.xml,SC-Poems_Chiefly_in_the_Scottish_Dialect-Burns-1787-01-front_cover-AB.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Firsteditions/SC-Poems_Chiefly_in_the_Scottish_Dialect-Burns-1787.xml,SC-Poems_Chiefly_in_the_Scottish_Dialect-Burns-1787.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Firsteditions/Their_Eyes-Zora_Hurston-1937.xml,Their_Eyes-Zora_Hurston-1937.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Incunabula/03-Book_of_Hours-1480-Rand.xml,03-Book_of_Hours-1480-Rand.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Incunabula/Leaf-M-08-AB.xml,Leaf-M-08-AB.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Incunabula/Leaf-M-13-AB.xml,Leaf-M-13-AB.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Incunabula/RFB-Friar_Jerome-1917-018-AB.xml,RFB-Friar_Jerome-1917-001.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Incunabula/RFB-Friar_Jerome-1917-018-AB.xml,RFB-Friar_Jerome-1917-018-AB.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Incunabula/RFB-Friendship-1901z-000.xml,RFB-Friendship-1901z-000.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Manuscripts/Chills_and_Fever-John_C_Ransom-1924.xml,Chills_and_Fever-John_C_Ransom-1924.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Manuscripts/MS0008-SC-Recetario_de_los_Indios-AB.xml,MS0008-SC-Recetario_de_los_Indios-AB.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Manuscripts/MS0813-SC-James_Lawson-letter-July 16_1951-00.xml,MS0813-SC-James_Lawson-letter-July 16_1951-00.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Manuscripts/MS0838-SC-Mosquera-July_14_1865.xml,MS0838-SC-Mosquera-July_14_1865.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/Manuscripts/MS0838-SC-Mosquera-Oct_7_1863-00.xml,MS0838-SC-Mosquera-Oct_7_1863-00.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/Cassette-Eddie_Arnold-CRW-3072.xml,Cassette-Eddie_Arnold-CRW-3072.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/Cassette-Eddie_Arnold-CRW-3075.xml,Cassette-Eddie_Arnold-CRW-3075.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/Cassette-Eddie_Arnold-CRW-3076.xml,Cassette-Eddie_Arnold-CRW-3076.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/Generations-John_Egerton-1983.xml,Generations-John_Egerton-1983.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/LA-Early_Swearing_In-BW001.xml,LA-Early_Swearing_In-BW001.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/MS0412-SC-Kennedy_Relics-1954-1967.xml,MS0412-SC-Kennedy_Relics-1954-1967.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/MS0734-Alexander-button-Mile.xml,MS0734_Alexander-button-Mile.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/MS0734-Alexander-sticker-band.xml,MS0734-Alexander-sticker-band.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/MS0810-Sasser-bumpersticker.xml,MS0810-Sasser-bumpersticker.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/MS0810-Sasser_Political_Cartoon-1980.xml,MS0810-Sasser_Political_Cartoon-1980.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/MS0829-SC-John_Siegnthaler-Memo-01.xml,MS0829-SC-John_Siegnthaler-Memo-01.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/Seigenthaler-G9481.xml,Seigenthaler-G9481.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Treasure-Room/politicsjournalism/Southern_Politics-VO_Key949.xml,Southern_Politics-VO_Key949.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/20150417SG001-002.xml,20150417SG001.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/20150417SG001-002.xml,20150417SG002.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/20150417SG003-004.xml,20150417SG003.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/20150417SG003-004.xml,20150417SG004.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/20150417SG005-006.xml,20150417SG005.jpg,copyrighted,Copyright maintained by Vanderbilt University
exhibits/Visualizing-Data/Astronomy/20150417SG005-006.xml,20150417SG006.jpg,copyrighted,Copyright maintained by Vanderbilt University
exhibits/Visualizing-Data/Astronomy/20150417SG007-008.xml,20150417SG007.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/20150417SG007-008.xml,20150417SG008.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/20150417SG009.xml,20150417SG009.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/20150417SG066.xml,20150417SG066.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/Dissertation_Harvest_Moon-J_Ferguson-1747.xml,Dissertation_Harvest_Moon-J_Ferguson-1747-p49.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/Dissertation_Harvest_Moon-J_Ferguson-1747.xml,Dissertation_Harvest_Moon-J_Ferguson-1747-p19.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/Dissertation_Harvest_Moon-J_Ferguson-1747.xml,Dissertation_Harvest_Moon-J_Ferguson-1747-p65.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-Astonomical_Knowledge_of_the_Mayas-Bowditch-1910.xml,DV-Astonomical_Knowledge_of_the_Mayas-Bowditch-1910.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-De_Nova_Stella_Anni-Brahe-1572.xml,DV-De_Nova_Stella_Anni-Brahe-1572-01.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-De_Nova_Stella_Anni-Brahe-1572.xml,DV-De_Nova_Stella_Anni-Brahe-1572-02.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-De_Nova_Stella_Anni-Brahe-1572.xml,DV-De_Nova_Stella_Anni-Brahe-1572-03a.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-De_Nova_Stella_Anni-Brahe-1572.xml,DV-De_Nova_Stella_Anni-Brahe-1572-03b.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-De_Nova_Stella_Anni-Brahe-1572.xml,DV-De_Nova_Stella_Anni-Brahe-1572-04.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-De_Nova_Stella_Anni-Brahe-1572.xml,DV-De_Nova_Stella_Anni-Brahe-1572-05.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-De_Nova_Stella_Anni-Brahe-1572.xml,DV-De_Nova_Stella_Anni-Brahe-1572-06.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-De_Nova_Stella_Anni-Brahe-1572.xml,DV-De_Nova_Stella_Anni-Brahe-1572-07.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-Sidereus_Nuncius-Galileo-1610(1987).xml,DV-Sidereus_Nuncius-Galileo-1610(1987).jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-Tychonis_Brahe_Dani-De_Nova_Stella-1901.xml,DV-Tychonis_Brahe_Dani-De_Nova_Stella-1901-01.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-Tychonis_Brahe_Dani-De_Nova_Stella-1901.xml,DV-Tychonis_Brahe_Dani-De_Nova_Stella-1901-02.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-Tychonis_Brahe_Dani-De_Nova_Stella-1901.xml,DV-Tychonis_Brahe_Dani-De_Nova_Stella-1901-03b.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/DV-Tychonis_Brahe_Dani-De_Nova_Stella-1901.xml,DV-Tychonis_Brahe_Dani-De_Nova_Stella-1901-04.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/Hipparcos_Data_Set.xml,Hipparcos Data Set.png,copyrighted,Information visualization displayed here copyrighted by Nathan De Lee. Raw data is in the public domain.
exhibits/Visualizing-Data/Astronomy/Modern_Astronomy-p61-HH_Turner-1901.xml,Modern_Astronomy-p61-HH_Turner-1901.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-Astronomical_Papers_1889-1917-p54-B40.xml,MS0031-Astronomical_Papers_1889-1917-p54-B40.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-Barnard-glassplate-pleiades.xml,MS0031-Barnard-glassplate-pleiades.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-Barnard-letter-B36-F1892.xml,MS0031-McConnell-letter-B22-Nov-23-1893.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-Barnard_Einstein-B43-F09-AB.xml,MS0031-Barnard_Einstein-B43-F09-AB.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-Comet-photo-1908-B43-F02-AB.xml,MS0031-Comet-photo-1908-B43-F02-AB.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-McConnell-letter-B22-Nov-23-1892.xml,MS0031-McConnell-letter-B22-Nov-23-1892.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-McConnell-letter-B22-Sept-13-1892.xml,MS0031-McConnell-letter-B22-Sept-13-1892.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-PhotoNGC3596-B18-F-Hubble1920.xml,MS0031-PhotoNGC3596-B18-F-Hubble1920.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-Telescope-B43-Barnard.xml,MS0031-Telescope-B43-Barnard.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-To_Barnard-B18-F-Hubble1920.xml,MS0031-To_Barnard-B18-F-Hubble1920.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0031-To_Barnard-B20-F-Kirkwood-Dec1892.xml,MS0031-To_Barnard-B20-F-Kirkwood-Dec1892.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/Visualizing-Data/Astronomy/MS0701-DV-MSFC_Space_Science_Heritage.xml,MS0701-DV-MSFC_Space_Science_Heritage.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
